2018, Subaru , Forester 2.5i , 19626, 24563,  4 Cyl 2.5 L,  Green ,  AWD,  Description: Used 2018 Subaru Forester 2.5i with AWD Air Conditioning Alloy Wheels AM/FM CD (Single Disc) Cruise Control Keyless Entry Power Steering Power Windows Rear-View Camera Split/Folding Seats 
2017, Chevrolet , Trax LS , 14496, 18702,  4 Cyl 1.4 L,  Silver ,  FWD,  Description: Used 2017 Chevrolet Trax LS with FWD Air Conditioning AM/FM Aux Audio Adapter Cloth Seats Keyless Entry MP3 Navigation System Power Steering Rear-View Camera Split/Folding Seats 
2017, Mitsubishi , Outlander Sport LE , 15413, 11825,  4 Cyl 2.0 L,  Silver ,  FWD,  Description: Used 2017 Mitsubishi Outlander Sport LE with FWD Air Conditioning Alloy Wheels Cloth Seats Cruise Control Fog Lights Heated Seats Keyless Entry MP3 Power Steering Rear-View Camera 
2017, Dodge , Journey SXT , 14800, 45319,  6 Cyl 3.6 L,  White ,  AWD,  Description: Used 2017 Dodge Journey SXT with AWD Air Conditioning Alloy Wheels CD (Single Disc) Cloth Seats Cruise Control Fog Lights Keyless Entry Power Steering Split/Folding Seats Third Row Seating 
2018, Mitsubishi , Outlander SE , 14990, 33249,  4 Cyl 2.4 L,  Gray ,  AWD,  Description: Used 2018 Mitsubishi Outlander SE with AWD Alloy Wheels Cruise Control Fog Lights Heated Seats Keyless Entry Leather Seats Power Sun/Moonroof Third Row Seating Towing Package Trailer Hitch 
2017, Hyundai , Santa Fe Sport , 14199, 46559,  4 Cyl 2.4 L,  Black ,  FWD,  Description: Used 2017 Hyundai Santa Fe Sport with FWD Air Conditioning Alloy Wheels CD (Single Disc) Cruise Control Keyless Entry Leather Seats MP3 Rear-View Camera Satellite Radio Split/Folding Seats 
2018, Nissan , Rogue Sport SV , 17596, 26031,  4 Cyl 2.0 L,  White ,  AWD,  Description: Used 2018 Nissan Rogue Sport SV with AWD Air Conditioning Alloy Wheels CD (Single Disc) Cloth Seats Cruise Control Keyless Entry Power Steering Rear-View Camera Satellite Radio Split/Folding Seats 
2017, Nissan , Rogue S , 14900, 42972,  4 Cyl 2.5 L,  White ,  AWD,  Description: Used 2017 Nissan Rogue S with AWD Air Conditioning AM/FM CD (Single Disc) Cloth Seats Cruise Control Keyless Entry Power Steering Power Windows Satellite Radio Split/Folding Seats 
2018, Hyundai , Santa Fe Sport , 16588, 26457,  4 Cyl 2.4 L,  Silver ,  AWD,  Description: Used 2018 Hyundai Santa Fe Sport with AWD Air Conditioning Aux Audio Adapter Cruise Control Front Airbags (Driver) Intermittent Wipers Power Steering Rear Window Defroster Rear-View Camera Split/Folding Seats Trip Computer 
2018, Hyundai , Santa Fe Sport , 17439, 24290,  4 Cyl 2.4 L,  Gray ,  FWD,  Description: Used 2018 Hyundai Santa Fe Sport with FWD Air Conditioning Alloy Wheels CD (Single Disc) Cloth Seats Cruise Control Keyless Entry Leather Seats MP3 Rear-View Camera Split/Folding Seats 
2018, Hyundai , Santa Fe Sport , 18973, 18021,  4 Cyl 2.4 L,  Red ,  AWD,  Description: Used 2018 Hyundai Santa Fe Sport with AWD Air Conditioning Alloy Wheels CD (Single Disc) Cloth Seats Cruise Control Keyless Entry Leather Seats MP3 Power Steering Rear-View Camera 
2018, Ford , Escape SE , 18748, 18551,  4 Cyl 1.5 L,  Black ,  4WD,  Description: Used 2018 Ford Escape SE with 4WD Air Conditioning Alloy Wheels CD (Single Disc) Cruise Control Fog Lights Heated Seats Keyless Entry MP3 Rear-View Camera Satellite Radio 
2018, Nissan , Rogue S , 11999, 27750,  4 Cyl 2.5 L,  Black ,  FWD,  Description: Used 2018 Nissan Rogue S with FWD Intermittent Wipers 
2018, Nissan , Rogue S , 11999, 27750,  4 Cyl 2.5 L,  Black ,  FWD,  Description: Used 2018 Nissan Rogue S with FWD Intermittent Wipers 
2017, Nissan , Rogue S , 14995, 33348,  4 Cyl 2.5 L,  Blue ,  AWD,  Description: Used 2017 Nissan Rogue S with AWD Air Conditioning Aux Audio Adapter Cloth Seats Cruise Control Intermittent Wipers Keyless Entry Power Steering Power Windows Rear-View Camera Split/Folding Seats 
2018, Mitsubishi , Outlander Sport SE , 15818, 10886,  4 Cyl 2.4 L,  White ,  FWD,  Description: Used 2018 Mitsubishi Outlander Sport SE with FWD Air Conditioning Alloy Wheels Cloth Seats Cruise Control Fog Lights Heated Seats Keyless Entry MP3 Rear-View Camera Satellite Radio 
2017, Jeep , Cherokee Sport , 18399, 19286,  4 Cyl 2.4 L,  Red ,  4WD,  Description: Used 2017 Jeep Cherokee Sport with 4WD 4-Wheel Disc Brakes Air Conditioning AM/FM Aux Audio Adapter Cloth Seats Cruise Control Keyless Entry Power Steering Split/Folding Seats Trip Computer 
2017, Chevrolet , Trax LS , 14964, 13151,  4 Cyl 1.4 L,  Blue ,  FWD,  Description: Used 2017 Chevrolet Trax LS with FWD Air Conditioning AM/FM Cloth Seats Keyless Entry MP3 Navigation System Power Steering Power Windows Rear-View Camera Split/Folding Seats 
2019, Mazda , CX-3 Touring , 19999, 13074,  4 Cyl 2.0 L,  Black ,  AWD,  Description: Used 2019 Mazda CX-3 Touring with AWD 4-Wheel Disc Brakes Air Conditioning Alloy Wheels AM/FM Aux Audio Adapter Cruise Control Heated Seats Keyless Entry Power Steering Split/Folding Seats 
2017, Chevrolet , Trax LS , 16319, 16914,  4 Cyl 1.4 L,  Black ,  AWD,  Description: Used 2017 Chevrolet Trax LS with AWD Air Conditioning Alloy Wheels Cloth Seats Keyless Entry MP3 Navigation System Power Steering Power Windows Rear-View Camera Split/Folding Seats 
2017, Chevrolet , Trax LT , 16497, 18429,  4 Cyl 1.4 L,  Blue ,  AWD,  Description: Used 2017 Chevrolet Trax LT with AWD Air Conditioning Alloy Wheels Cloth Seats Cruise Control Keyless Entry MP3 Navigation System Rear-View Camera Remote Start Split/Folding Seats 
2017, Nissan , Rogue SV , 17595, 19974,  4 Cyl 2.5 L,  Black ,  AWD,  Description: Used 2017 Nissan Rogue SV with AWD Air Conditioning Alloy Wheels CD (Single Disc) Cruise Control Heated Seats Keyless Entry Navigation System Rear-View Camera Satellite Radio Split/Folding Seats 
2017, Honda , CR-V LX , 19888, 23934,  4 Cyl 2.4 L,  Red ,  AWD,  Description: Used 2017 Honda CR-V LX with AWD Air Conditioning Alloy Wheels AM/FM Cloth Seats Cruise Control Keyless Entry Power Steering Rear-View Camera Split/Folding Seats Third Row Seating 
2017, Jeep , Compass High Altitude Edition , 17344, 31301,  4 Cyl 2.4 L,  Gray ,  4WD,  Description: Used 2017 Jeep Compass High Altitude Edition with 4WD Alloy Wheels CD (Single Disc) Cruise Control Fog Lights Heated Seats Keyless Entry Navigation System Power Sun/Moonroof Rear-View Camera Remote Start 
2017, Kia , Sportage EX , 19995, 31364,  4 Cyl 2.4 L,  Brown ,  AWD,  Description: Used 2017 Kia Sportage EX with AWD Air Conditioning Alloy Wheels Cruise Control Fog Lights Heated Seats Keyless Entry Leather Seats MP3 Rear-View Camera Satellite Radio 
2017, Mitsubishi , Outlander Sport ES , 14670, 25603,  4 Cyl 2.0 L,  Black ,  FWD,  Description: Used 2017 Mitsubishi Outlander Sport ES with FWD Air Conditioning Alloy Wheels CD (Single Disc) Cloth Seats Cruise Control Keyless Entry MP3 Power Steering Power Windows Rear-View Camera 
2018, Toyota , C-HR XLE Premium, 18690, 11246,  4 Cyl 2.0 L,  Silver ,  FWD,  Description: Used 2018 Toyota C-HR XLE with FWD Air Conditioning Alloy Wheels Cloth Seats Fog Lights Heated Seats Keyless Entry MP3 Power Steering Power Windows Rear-View Camera 
2017, Kia , Sorento LX , 15995, 46118,  6 Cyl 3.3 L,  Gray ,  FWD,  Description: Used 2017 Kia Sorento LX with FWD Air Conditioning Alloy Wheels CD (Single Disc) Cloth Seats Cruise Control Keyless Entry MP3 Rear-View Camera Satellite Radio Third Row Seating 
2018, Hyundai , Tucson SEL , 17959, 12781,  4 Cyl 2.0 L,  Silver ,  AWD,  Description: Used 2018 Hyundai Tucson SEL with AWD Air Conditioning Alloy Wheels Cloth Seats Cruise Control Fog Lights Heated Seats Keyless Entry MP3 Rear-View Camera Satellite Radio 
2017, Jeep , Renegade Trailhawk , 15499, 41715,  4 Cyl 2.4 L,  Blue ,  4WD,  Description: Used 2017 Jeep Renegade Trailhawk with 4WD Air Conditioning Alloy Wheels CD (Single Disc) Cloth Seats Cruise Control Fog Lights Keyless Entry Rear-View Camera Satellite Radio Split/Folding Seats 
2017, Nissan , Rogue S , 16299, 30271,  4 Cyl 2.5 L,  Silver ,  AWD,  Description: Used 2017 Nissan Rogue S with AWD Air Conditioning CD (Single Disc) Cloth Seats Cruise Control Keyless Entry MP3 Power Steering Power Windows Rear-View Camera Satellite Radio 
2017, Nissan , Rogue Sport SV , 16920, 8648,  4 Cyl 2.0 L,  Gray ,  AWD,  Description: Used 2017 Nissan Rogue Sport SV with AWD Air Conditioning Alloy Wheels CD (Single Disc) Cloth Seats Cruise Control Keyless Entry Power Steering Power Windows Satellite Radio Split/Folding Seats 
2017, Fiat , 500X Lounge , 18763, 16279,  4 Cyl 2.4 L,  White ,  AWD,  Description: Used 2017 Fiat 500X Lounge with AWD Air Conditioning Alloy Wheels Cruise Control Fog Lights Heated Seats Keyless Entry Leather Seats Navigation System Rear-View Camera Remote Start 
2018, Mitsubishi , Outlander Sport SE , 15995, 17729,  4 Cyl 2.4 L,  Blue ,  AWD,  Description: Used 2018 Mitsubishi Outlander Sport SE with AWD Air Conditioning Alloy Wheels Cruise Control Fog Lights Heated Seats Keyless Entry Power Steering Rear-View Camera Satellite Radio Split/Folding Seats 
2018, Hyundai , Tucson SE , 17969, 17766,  4 Cyl 2.0 L,  Silver ,  AWD,  Description: Used 2018 Hyundai Tucson SE with AWD Air Conditioning Alloy Wheels Cloth Seats Cruise Control Fog Lights Heated Seats Keyless Entry Rear-View Camera Satellite Radio Split/Folding Seats 
2018, Chevrolet , Equinox LT LT2, 18485, 51644,  4 Cyl 2.0 L,  Silver ,  AWD,  Description: Used 2018 Chevrolet Equinox LT with AWD Air Conditioning Alloy Wheels Cruise Control Heated Seats Keyless Entry MP3 Rear-View Camera Remote Start Satellite Radio Trailer Hitch 
2017, Nissan , Rogue SV , 14595, 45097,  4 Cyl 2.5 L,  Silver ,  FWD,  Description: Used 2017 Nissan Rogue SV with FWD Air Conditioning Alloy Wheels CD (Single Disc) Cruise Control Heated Seats Keyless Entry MP3 Rear-View Camera Remote Start Satellite Radio 
2017, Kia , Sportage EX , 19880, 17445,  4 Cyl 2.4 L,  Red ,  FWD,  Description: Used 2017 Kia Sportage EX with FWD Air Conditioning Alloy Wheels Cruise Control Fog Lights Heated Seats Keyless Entry Leather Seats Power Steering Rear-View Camera Split/Folding Seats 
2019, Mazda , CX-3 Touring , 18894, 11543,  4 Cyl 2.0 L,  Gray ,  AWD,  Description: Used 2019 Mazda CX-3 Touring with AWD 4-Wheel Disc Brakes Air Conditioning Alloy Wheels AM/FM Aux Audio Adapter Cruise Control Heated Seats Keyless Entry Power Steering Split/Folding Seats 
2017, Hyundai , Tucson SE , 17900, 25964,  4 Cyl 2.0 L,  Black ,  AWD,  Description: Used 2017 Hyundai Tucson SE with AWD Air Conditioning Alloy Wheels CD (Single Disc) Cloth Seats Cruise Control Fog Lights Keyless Entry MP3 Rear-View Camera Satellite Radio 
2017, Nissan , Rogue SV , 18898, 12265,  4 Cyl 2.5 L,  Black ,  AWD,  Description: Used 2017 Nissan Rogue SV with AWD Air Conditioning Alloy Wheels CD (Single Disc) Cruise Control Heated Seats Keyless Entry MP3 Rear-View Camera Remote Start Satellite Radio 
2017, Subaru , Forester 2.5i , 19422, 25187,  4 Cyl 2.5 L,  White ,  AWD,  Description: Used 2017 Subaru Forester 2.5i with AWD Air Conditioning CD (Single Disc) Cruise Control Keyless Entry MP3 Power Steering Power Windows Rear-View Camera Satellite Radio Split/Folding Seats 
2017, Chevrolet , Equinox LT , 19599, 13626,  4 Cyl 2.4 L,  Blue ,  AWD,  Description: Used 2017 Chevrolet Equinox LT with AWD Air Conditioning Alloy Wheels Cruise Control Heated Seats Keyless Entry MP3 Navigation System Rear-View Camera Remote Start Satellite Radio 
2017, Ford , Escape SE , 19128, 18081,  4 Cyl 2.0 L,  Gray ,  4WD,  Description: Used 2017 Ford Escape SE with 4WD Air Conditioning Alloy Wheels CD (Single Disc) Cruise Control Fog Lights Heated Seats Keyless Entry Rear-View Camera Split/Folding Seats Trailer Hitch 
2017, Mazda , CX-3 Touring , 18250, 36104,  4 Cyl 2.0 L,  White ,  AWD,  Description: Used 2017 Mazda CX-3 Touring with AWD Air Conditioning Cruise Control Handsfree/Bluetooth Integration Heated Seats Intermittent Wipers Keyless Entry Leather Seats Power Locks Power Steering Trip Computer 
2017, Chevrolet , Equinox LS , 16500, 22455,  4 Cyl 2.4 L,  Gray ,  FWD,  Description: Used 2017 Chevrolet Equinox LS with FWD Air Conditioning Alloy Wheels Cloth Seats Cruise Control Keyless Entry MP3 Power Steering Rear-View Camera Satellite Radio Split/Folding Seats 
2017, Volkswagen , Tiguan S , 16600, 18803,  4 Cyl 2.0 L,  White ,  AWD,  Description: Used 2017 Volkswagen Tiguan S with AWD Air Conditioning CD (Single Disc) Cruise Control Heated Seats Keyless Entry Leather Seats Power Steering Rear-View Camera Satellite Radio Split/Folding Seats 
2017, Volkswagen , Tiguan S , 16850, 19462,  4 Cyl 2.0 L,  Silver ,  AWD,  Description: Used 2017 Volkswagen Tiguan S with AWD Air Conditioning CD (Single Disc) Cruise Control Heated Seats Keyless Entry Leather Seats Power Steering Rear-View Camera Satellite Radio Split/Folding Seats 
2017, Honda , HR-V LX , 17900, 36322,  4 Cyl 1.8 L,  Silver ,  AWD,  Description: Used 2017 Honda HR-V LX with AWD Air Conditioning Alloy Wheels CD (Single Disc) Cloth Seats Cruise Control Keyless Entry MP3 Power Steering Rear-View Camera Split/Folding Seats 
2018, Mitsubishi , Outlander ES , 17185, 14531,  4 Cyl 2.4 L,  Black ,  AWD,  Description: Used 2018 Mitsubishi Outlander ES with AWD Air Conditioning Cloth Seats Cruise Control Heated Seats Keyless Entry Leather Seats Navigation System Rear-View Camera Split/Folding Seats Third Row Seating 
2017, Dodge , Journey SXT , 16995, 17815,  6 Cyl 3.6 L,  White ,  AWD,  Description: Used 2017 Dodge Journey SXT with AWD Air Conditioning Alloy Wheels CD (Single Disc) Cloth Seats Cruise Control Fog Lights Keyless Entry MP3 Satellite Radio Third Row Seating 
2017, Ford , Escape Titanium , 17995, 34201,  4 Cyl 1.5 L,  Gray ,  4WD,  Description: Used 2017 Ford Escape Titanium with 4WD Air Conditioning Alloy Wheels CD (Single Disc) Cruise Control Fog Lights Heated Seats Keyless Entry Navigation System Rear-View Camera Remote Start 
2017, GMC , Terrain SLE SLE-1, 16837, 19095,  4 Cyl 2.4 L,  Red ,  FWD,  Description: Used 2017 GMC Terrain SLE with FWD Air Conditioning Alloy Wheels Cloth Seats Cruise Control Keyless Entry MP3 Navigation System Power Steering Rear-View Camera Satellite Radio 
2017, Chevrolet , Trax LT , 15000, 43725,  4 Cyl 1.4 L,  Gray ,  AWD,  Description: Used 2017 Chevrolet Trax LT with AWD Air Conditioning AM/FM Aux Audio Adapter Cloth Seats Cruise Control Keyless Entry Power Steering Rear-View Camera Remote Start Split/Folding Seats 
2017, Ford , Escape SE , 18199, 9912,  4 Cyl 1.5 L,  Gray ,  4WD,  Description: Used 2017 Ford Escape SE with 4WD Air Conditioning Alloy Wheels CD (Single Disc) Cruise Control Fog Lights Keyless Entry MP3 Rear-View Camera Remote Start Split/Folding Seats 
2017, Jeep , Patriot Latitude , 16991, 11713,  4 Cyl 2.4 L,  Black ,  4WD,  Description: Used 2017 Jeep Patriot Latitude with 4WD Alloy Wheels CD (Single Disc) Cruise Control Fog Lights Heated Seats Keyless Entry Leather Seats Navigation System Power Sun/Moonroof Rear-View Camera 
2017, Chevrolet , Equinox LT LT1, 16490, 20781,  4 Cyl 2.4 L,  White ,  FWD,  Description: Used 2017 Chevrolet Equinox LT with FWD Air Conditioning AM/FM Aux Audio Adapter Cruise Control Intermittent Wipers Keyless Entry Power Steering Rear-View Camera Satellite Radio Trip Computer 
2017, Kia , Niro LX , 17875, 12352,  4 Cyl 1.6 L,  Red ,  FWD,  Description: Used 2017 Kia Niro LX with FWD Air Conditioning Alloy Wheels Cloth Seats Cruise Control Keyless Entry MP3 Power Steering Power Windows Rear-View Camera Satellite Radio 
2017, Jeep , Compass Latitude , 17991, 15267,  4 Cyl 2.4 L,  Black ,  4WD,  Description: Used 2017 Jeep Compass Latitude with 4WD Alloy Wheels Cruise Control Fog Lights Heated Seats Keyless Entry Leather Seats Navigation System Power Sun/Moonroof Rear-View Camera Remote Start 
2017, Jeep , Renegade Latitude , 17991, 21702,  4 Cyl 2.4 L,  Orange ,  4WD,  Description: Used 2017 Jeep Renegade Latitude with 4WD Air Conditioning Alloy Wheels Cloth Seats Cruise Control Fog Lights Heated Seats Keyless Entry Rear-View Camera Satellite Radio Split/Folding Seats 
2017, Nissan , Rogue SV , 13490, 40359,  4 Cyl 2.5 L,  Silver ,  AWD,  Description: Used 2017 Nissan Rogue SV with AWD Air Conditioning AM/FM Aux Audio Adapter CD (Single Disc) Cruise Control Intermittent Wipers MP3 Power Steering Remote Start Satellite Radio 
2017, Chevrolet , Trax LT 1LT, 16995, 17106,  4 Cyl 1.4 L,  Black ,  FWD,  Description: Used 2017 Chevrolet Trax LT with FWD Air Conditioning Cruise Control Intermittent Wipers Keyless Entry Navigation System Power Seat (Driver) Power Steering Rear Window Defroster Remote Start Split/Folding Seats 
2018, Hyundai , Santa Fe Sport , 16799, 33583,  4 Cyl 2.4 L,  White ,  AWD,  Description: Used 2018 Hyundai Santa Fe Sport with AWD Air Conditioning CD (Single Disc) Cloth Seats Cruise Control Keyless Entry MP3 Power Steering Rear-View Camera Split/Folding Seats Third Row Seating 
2017, Hyundai , Santa Fe Sport , 19488, 15021,  4 Cyl 2.4 L,  White ,  AWD,  Description: Used 2017 Hyundai Santa Fe Sport with AWD Air Conditioning Aux Audio Adapter Cloth Seats Cruise Control Intermittent Wipers Keyless Entry Power Steering Rear-View Camera Split/Folding Seats Trip Computer 
2017, Nissan , Rogue SV , 17998, 23570,  4 Cyl 2.5 L,  White ,  AWD,  Description: Used 2017 Nissan Rogue SV with AWD Air Conditioning AM/FM CD (Single Disc) Cruise Control Keyless Entry MP3 Power Windows Rear-View Camera Satellite Radio Split/Folding Seats 
2017, Volkswagen , Tiguan Wolfsburg Edition , 19285, 22967,  4 Cyl 2.0 L,  White ,  AWD,  Description: Used 2017 Volkswagen Tiguan Wolfsburg Edition with AWD Air Conditioning Alloy Wheels CD (Single Disc) Cruise Control Heated Seats Keyless Entry MP3 Power Steering Rear-View Camera Satellite Radio 
2017, GMC , Terrain SLE SLE-1, 16248, 30445,  4 Cyl 2.4 L,  White ,  FWD,  Description: Used 2017 GMC Terrain SLE with FWD Air Conditioning Alloy Wheels Cloth Seats Cruise Control Keyless Entry MP3 Navigation System Power Steering Satellite Radio Split/Folding Seats 
2017, Ford , Escape SE , 18595, 20807,  4 Cyl 1.5 L,  Blue ,  4WD,  Description: Used 2017 Ford Escape SE with 4WD 4-Wheel Disc Brakes Air Conditioning Alloy Wheels AM/FM Cloth Seats Cruise Control Fog Lights Keyless Entry Power Steering Split/Folding Seats 
2017, Jeep , Patriot Latitude , 14495, 19576,  4 Cyl 2.4 L,  Blue ,  4WD,  Description: Used 2017 Jeep Patriot Latitude with 4WD 4-Wheel Disc Brakes Air Conditioning Alloy Wheels Cloth Seats Cruise Control Fog Lights Heated Seats Power Seat (Driver) Power Steering Split/Folding Seats 
